"","S1","S2","S3","S4","S10","S11","S12","S13","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57","S58","S59","S60","S61","S62","S63","S64","S65","S66","S67","S68","S33","S29","S30","S31","S32","S34","S35","S36","S37","S38","S39","S19","S28","S20","S21","S22","S23","S24","S25","S26","S27","S9","S5","S6","S7","S8","S14","S15","S16","S17","S18"
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium_9",1860,1152,2496,1630,1180,2067,1726,1477,987,1914,1619,496,732,1361,1099,1854,1116,864,1178,820,1382,701,1118,1080,2508,1644,726,313,576,593,1150,857,461,497,756,810,868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1428,2156,1720,2247,1819,1735,2511,1567,1583,2799
"Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Burkholderia-Caballeronia-Paraburkholderia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Acetatifactor",234,138,351,422,624,1339,918,747,242,1854,1482,475,822,381,514,154,106,138,579,390,394,310,506,646,1814,661,384,324,802,629,320,696,223,481,285,229,1112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,441,1472,854,1865,1311,1635,563,1422,824
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Weissella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,28,26,21,48,54,66,32,71,18
"Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Ochrobactrum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
"Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Thermobispora",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;NA",0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Angelakisella",235,202,538,401,361,390,624,429,34,123,159,59,68,333,313,131,200,95,117,82,181,74,110,69,275,101,166,58,121,94,123,90,107,68,122,151,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,145,55,282,19,34,40,69,21,87
"Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Parasutterella",229,693,493,614,509,314,913,498,1156,389,463,567,1467,689,343,162,437,476,406,617,1017,1070,658,3470,12,795,821,3873,1009,640,413,597,1016,1166,1522,216,369,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1082,215,318,215,239,136,279,231,522
"Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;NA",8,41,33,29,10,38,37,23,10,0,0,0,59,0,14,0,17,14,75,6,22,16,31,0,14,11,31,12,0,0,0,0,9,2,13,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,71,30,8,0,66,45,21,6,184,7
"Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Verrucomicrobia;Verrucomicrobiae;Chthoniobacterales;Chthoniobacteraceae;Candidatus_Udaeobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;GCA-900066755",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;Chitinophaga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Moraxella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;NA",50,35,50,14,21,58,29,16,126,361,96,58,47,3,57,19,101,37,65,72,285,282,203,0,0,0,0,0,12,45,130,227,24,56,81,94,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,118,46,25,42,45,92,88,76,44
"Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;NA",539,271,401,448,164,444,427,257,196,151,130,47,62,59,7,232,359,122,129,86,186,104,169,176,302,148,77,33,81,76,57,63,51,90,226,167,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,451,824,576,924,578,710,586,673,802
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Tyzzerella_3",97,198,504,307,34,407,266,462,330,528,398,300,233,221,111,48,0,58,0,8,12,0,0,0,649,70,279,63,0,262,10,222,377,125,16,109,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,339,895,631,732,519,862,289,666,436
"Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;DNF00809",152,179,93,93,88,176,181,146,25,259,175,36,180,63,27,122,22,36,46,44,57,83,41,0,0,0,0,0,107,18,18,59,37,40,51,24,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,75,160,99,108,113,143,218,133,271
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;ASF356",298,298,796,416,53,396,0,458,368,546,255,244,474,146,19,374,31,101,8,12,11,13,0,528,466,164,344,37,36,252,150,165,396,831,792,171,248,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,1283,1946,2036,464,1145,2248,882,309,650
"Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Aeribacillus",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Cyanobacteria;Oxyphotobacteria;Chloroplast;NA;NA",0,0,5,19,0,9,0,0,0,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,0,4,20,0,0,0,37,0
"Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Actinobacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Dysgonomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,3,0,5,0,0,4,0,4,0,2,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium",2477,1981,3450,2740,447,3526,1161,2274,884,3479,4033,471,1769,6241,4417,3789,2458,1807,827,496,812,484,768,333,2653,2288,875,448,999,849,584,807,1281,1190,705,1174,2069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1864,3251,3429,3296,1419,1832,1482,2108,933,1151
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;NA",46746,47606,46609,47832,33154,33601,49881,40132,37477,37391,41983,37035,51117,39872,45852,44557,65282,49193,60101,48942,82652,65427,65346,41385,32459,29958,29380,40410,23306,17830,26386,22015,15275,27252,26835,25479,34965,33,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,8,0,0,43046,51659,34919,31025,44950,40538,22851,46500,46322,44638
"Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Enterorhabdus",461,585,266,481,256,683,532,505,0,0,0,0,0,157,244,325,456,174,104,106,251,338,289,0,0,0,0,0,132,189,204,569,246,437,342,346,769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,301,552,486,672,286,333,324,422,469,379
"Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriales_Incertae_Sedis;NA",0,0,0,0,0,0,3,0,0,0,0,3,0,20,12,22,9,33,0,0,0,0,0,26,0,16,3,16,0,15,4,36,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Sporacetigenium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerosporobacter",0,0,0,0,0,0,29,681,0,0,0,0,0,0,0,0,0,0,480,274,0,216,375,0,0,0,0,0,274,81,157,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,22,0,0,0,0,0,0,0,160
"Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus",0,18,13,50,3,0,0,4,108,112,0,21,23,0,15,6,18,0,25,22,16,12,14,0,0,10,10,13,38,101,45,20,0,13,13,72,18,482,108,371,184,224,76,51,221,49,32,53,5687,698,4699,2746,3261,2553,925,437,0,1621,14,15,9,9,12,15,20,15,24,11
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospiraceae_UCG-004",34,0,33,60,0,37,0,29,52,103,59,21,67,146,193,67,163,151,163,36,0,58,113,93,323,247,59,47,158,41,127,59,193,80,69,83,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,57,292,137,127,182,331,123,176,224
"Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Phyllobacterium",0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,17,0,0,32,9,19,6,5,8,41,12,9,14,22,16,8,25,0,0,0,0,0,0,0,0,5,0,0,0
"Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Morganella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1258,393,1573,738,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus",220,27,147,70,35,189,141,154,201,220,110,48,84,277,113,53,126,140,20,22,17,21,12,46,292,176,285,24,250,192,42,106,409,135,235,25,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,287,396,286,85,175,182,202,73,556
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus",0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,8,0,4,3,0,0,0,7,0,3,0,0,0,4,0,0,0,0,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"Bacteria;Tenericutes;Mollicutes;Anaeroplasmatales;Anaeroplasmataceae;Anaeroplasma",3591,5016,15109,4950,2585,937,2485,444,490,6202,772,1418,2420,720,1156,4064,687,1498,356,591,391,566,843,213,951,229,3014,1161,63,245,120,113,2940,133,135,90,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,0,54,210,1451,12,9,38,15,0
"Bacteria;Firmicutes;Bacilli;Lactobacillales;NA;NA",0,0,0,0,0,0,2,0,0,3,4,6,0,0,0,1,0,0,0,0,3,2,0,4,0,0,5,0,0,0,0,0,1,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,12,0,7,0,0,0,11,3,0,2,7,8,3,0,9,0
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides",8467,8192,7329,8478,5688,2813,7994,2274,23048,7870,6058,15043,18699,3666,5724,10773,8308,5946,7671,6445,7920,2873,5997,9073,21862,9340,32849,7807,6894,3973,8553,4605,4632,5381,17829,7627,11896,0,0,0,0,0,8,0,0,0,0,0,0,11,0,0,0,0,0,4,0,0,5130,5420,1184,859,4253,5202,1803,6134,3001,5845
"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Candidatus_Arthromitus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,107,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,181,43,30,376,71,15,177,76,55
"Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Cronobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1803,644,3136,0,214,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales_vadinBB60_group;NA",2653,1448,3752,3299,621,2607,1118,513,1780,2413,4539,3195,2781,1287,2245,2995,3398,2138,1314,1081,1772,963,1360,936,1930,499,4409,1352,1825,2664,3465,725,2469,484,164,467,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,886,980,1902,2802,1855,1048,1243,1400,1065,725
"Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;NA;NA;NA;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,21,0,0,0,0,0,0,0,0,0,2,0,2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XIII;Family_XIII_AD3011_group",27,23,29,21,9,18,24,19,0,64,44,38,62,68,66,81,33,65,83,38,100,60,48,51,29,28,8,42,41,24,13,76,38,35,14,31,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,33,21,31,35,34,39,42,27,56
"Bacteria;Firmicutes;Clostridia;Clostridiales;Christensenellaceae;NA",10,37,64,25,7,5,57,24,0,0,0,0,0,10,6,6,7,3,72,52,85,33,35,0,0,0,0,0,21,14,46,32,0,9,8,27,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,43,28,51,66,28,35,23,36,52
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-014",1415,3784,2193,2293,1200,1201,1120,627,274,2112,6683,3595,6500,1175,2183,2172,2982,614,5253,3485,7522,1220,3727,6402,39,997,219,1904,1223,1328,944,1800,1028,1867,253,9485,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4363,2544,2116,1750,3747,3041,2639,2602,4801,1884
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus",25940,29942,14202,39220,12668,6776,17653,14403,13591,10775,13826,41258,27268,8817,22887,18116,23991,26188,31274,29350,19234,22985,23980,28377,1829,14386,12270,19285,9771,15429,12881,13404,16513,35434,33396,39963,49576,73333,36379,93957,69683,50555,63065,71592,101383,60401,63764,62506,53715,40242,43661,56466,58388,30522,44540,20742,74,41566,10958,8940,15157,6503,23042,12401,6199,13885,17261,9658
"Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Delftia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,12,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,3,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0
