"","S1","S2","S3","S4","S10","S11","S12","S13","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57","S58","S59","S60","S61","S62","S63","S64","S65","S66","S67","S68","S33","S29","S30","S31","S32","S34","S35","S36","S37","S38","S39","S19","S28","S20","S21","S22","S23","S24","S25","S26","S27","S9","S5","S6","S7","S8","S14","S15","S16","S17","S18"
"Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Adlercreutzia",0,59,0,26,13,0,43,0,301,1072,350,263,425,21,46,49,50,40,71,87,77,66,64,1080,60,389,149,610,25,0,0,0,20,37,27,25,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,23,0,0
"Bacteria;NA;NA;NA;NA;NA",3,2,0,0,8,113,8,32,0,0,0,0,20,0,0,0,0,0,0,143,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Intestinimonas",872,623,468,783,606,1410,1052,950,955,1951,1062,475,586,1422,1042,1066,925,520,334,341,566,196,321,1486,1585,1426,574,278,500,377,300,395,310,369,301,598,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,1729,888,1191,768,660,959,456,550,1615
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Hydrogenoanaerobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Butyricicoccus",0,0,21,0,6,19,11,34,212,209,9,43,144,72,14,95,18,56,191,156,193,36,437,24,654,156,160,46,6,31,143,13,169,12,39,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,181,344,823,348,556,666,635,126,337
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Pseudoflavonifractor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,3,0,0
"Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,141,433,370,206,1210,527,979,307,269,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Candidatus_Soleaferrea",95,59,342,99,176,121,216,227,183,368,364,86,177,191,181,82,216,65,84,62,137,20,43,29,443,171,494,75,95,77,162,132,262,112,135,120,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,152,108,157,128,122,184,61,137,90
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,26,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Eisenbergiella",0,0,0,0,0,0,0,0,0,0,0,0,0,129,19,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Cuneatibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"Bacteria;Firmicutes;Bacilli;NA;NA;NA",0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia/Shigella",102,0,92,96,28,67,83,84,37,53,40,88,69,99,120,74,0,147,50,152,202,185,168,143,68,64,0,77,71,73,77,59,27,38,31,0,40,40939,31533,26481,36380,52355,30777,47302,22618,77001,79231,48508,72416,95571,102246,83223,72167,98191,81167,103102,123,60120,74,118,110,95,0,89,71,46,93,59
"Eukaryota;Euglenozoa;Euglenida;NA;NA;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XIII;Anaerovorax",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,12,0,22,10,7,11
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Harryflintia",11,11,44,20,11,8,8,15,0,6,12,0,7,141,126,35,88,60,41,8,47,8,7,0,0,0,0,0,6,0,0,22,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,9,0,0,0,0,0,4
"Bacteria;Firmicutes;Clostridia;Clostridiales;Christensenellaceae;Christensenellaceae_R-7_group",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,131,162,101,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospiraceae_UCG-010",40,23,79,80,31,51,37,47,20,40,43,5,26,54,25,48,33,23,16,20,14,14,33,5,32,28,14,0,27,32,11,19,28,10,7,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,37,82,52,31,42,17,44,43,45
"Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Dehalobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,0,13,0,11,13,10,14,0,0,0,0,0,0,4,6,18,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,7,0,9,8,11
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Papillibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,9,13,10,12,11,0,12
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Dolosigranulum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Marvinbryantia",60,114,19,73,31,45,88,41,21,54,47,70,78,0,8,45,16,9,13,5,25,16,22,44,0,20,14,0,42,14,26,30,19,21,16,43,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,63,0,0,21,23,15,36,21,25
"Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Faecalitalea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,354
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-009",218,152,236,235,64,250,164,156,181,297,301,67,93,69,51,0,6,0,46,87,161,31,25,179,300,163,65,31,80,123,88,185,117,83,133,88,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,198,209,195,179,229,269,133,137,151
"NA;NA;NA;NA;NA;NA",0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9,2,2,0,0,17,14,5,2,6,14,4,5,0,0,0,0,2,0,0,0,4,0,3,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospiraceae_UCG-006",2040,1466,1721,2248,280,1762,248,1280,1887,766,576,59,307,1461,1486,1770,412,569,685,203,1756,396,306,1250,724,1276,336,320,2078,804,662,708,159,285,434,1015,1560,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,1765,2021,2133,1105,1820,2883,1468,1520,1217
"Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Dubosiella",0,0,0,0,0,0,0,0,0,0,0,0,0,68,98,97,843,109,1824,7401,584,582,79,0,0,0,0,0,0,3103,420,3021,0,1116,115,131,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Acetitomaculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,78,192,62,327,0,0,0,0,0,0,0,0,0,0,45,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,15,0,0,5,0,0,0
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Candidatus_Stoquefichus",25,70,18,82,44,88,48,18,459,82,29,15,86,82,60,77,89,19,50,13,206,85,55,66,16,6,14,12,51,20,18,30,10,70,20,55,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,527,78,94,60,23,28,69,59,328
"Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Akkermansiaceae;Akkermansia",7113,10071,2994,12694,3078,1945,3200,1974,107,5,0,19,0,7231,9038,8049,10730,9649,17931,29,21655,17432,9844,17149,10950,2460,28439,5349,4289,1035,556,955,0,906,1772,2584,3166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,14,20,89,80,9,226,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;NA",900,1223,886,815,830,1983,1213,850,717,951,661,588,711,1017,526,511,825,372,691,455,625,428,535,780,493,1086,253,550,431,390,510,593,370,447,431,868,942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,974,861,590,976,703,1271,963,1489,543,1059
"Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Phocea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Romboutsia",0,0,8,0,137,0,4,534,0,9,0,0,0,0,0,0,0,0,0,0,0,0,6,1275,49,1329,1297,1227,0,0,12,0,2383,1903,265,482,0,2656,783,3340,2237,1199,177,115,353,102,191,182,15140,122,2370,899,3104,334,289,80,0,572,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Shuttleworthia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Chloroflexi;Chloroflexia;Thermomicrobiales;JG30-KF-CM45;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas",10,7,27,17,5,22,0,0,25,18,18,25,18,5,19,20,22,18,15,18,11,19,13,0,0,12,21,8,21,19,11,6,5,19,14,25,0,16,9,8,4,0,20,12,18,0,2,8,29,7,18,5,65,9,0,27,0,15,3,7,0,0,24,10,0,6,6,11
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Flavonifractor",0,59,120,0,130,0,0,9,0,122,0,0,23,63,0,0,0,0,0,0,0,0,0,0,7,88,6,38,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,155,87,60,40,62,48,60,48,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XIII;NA",220,166,191,178,87,192,298,150,136,456,234,254,208,244,233,261,203,171,102,83,103,91,125,239,201,161,128,107,89,56,119,84,115,172,139,217,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,203,161,151,117,127,183,110,143,184
"Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;NA;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lactonifactor",0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia",461,497,780,546,177,2496,2112,1425,22,1453,511,112,305,6751,4085,1002,893,2805,498,908,360,145,112,118,332,781,114,566,880,1043,1164,1078,658,2274,368,1065,3413,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1626,1415,4219,1555,2787,2993,6874,1042,2740,2544
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;NA;NA",3,16,0,34,0,0,2,12,0,0,0,0,0,4,2,0,2,4,19,3,0,0,3,8,0,0,10,0,0,3,0,12,2,6,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,18,6,0,3,0,6,3,0,37
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium_5",1585,1063,1542,1159,714,1957,979,762,17,836,781,168,331,628,750,855,899,548,320,347,311,79,231,426,301,489,143,131,268,219,471,290,185,232,529,345,1089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,2136,1440,2834,1413,979,1344,662,1206,1796
"Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Turicibacter",647,1685,661,1335,1609,61,1363,5942,0,24,0,0,0,5015,5113,2961,82,3512,19912,19329,20002,17918,21362,11919,497,12759,846,17556,23791,38486,13520,35128,26614,18048,1779,9099,1143,12,0,13,11,0,0,0,0,0,0,0,215,0,0,0,14,0,0,7,0,0,0,0,0,0,0,0,0,10,0,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospiraceae_NK4B4_group",0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eukaryota;Retaria;Foraminifera;Globothalamea;Rotaliida;Ammonia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,27,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Deferribacteres;Deferribacteres;Deferribacterales;Deferribacteraceae;Mucispirillum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,112,44,757,320,192,202,292,34,186
"Bacteria;Chloroflexi;Ktedonobacteria;C0119;NA;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;CAG-873",0,2,11,3,5,0,0,0,12,0,21,0,11,3,0,20,0,0,4,5,6,0,31,4,3,7,11,17,0,2,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,0,0,5,3,1,5,0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospiraceae_UCG-001",138,319,759,117,23,305,407,295,68,261,55,91,132,2336,382,41,729,107,1829,948,915,886,1544,95,263,51,136,45,977,2355,1163,2001,130,941,64,968,455,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,555,1548,196,3399,800,1171,667,1399,704,555
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Parasporobacterium",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium",218,376,38,291,0,0,0,0,0,121,104,53,179,0,45,51,0,41,50,289,268,129,122,720,1976,68,943,30,643,34,474,112,9,493,1021,655,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1473,1864,506,675,1017,457,82,989,118,2043
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;GCA-900066575",475,276,1027,403,139,796,664,428,10,351,418,185,224,3920,2792,967,3714,2017,1703,363,1429,541,805,144,1011,306,294,136,212,337,759,522,259,140,38,310,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,272,488,385,287,420,417,380,561,1257
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_NK4A214_group",28,35,18,23,24,10,17,15,0,47,37,37,38,41,40,66,50,35,44,37,47,34,53,21,0,31,57,15,13,19,0,29,11,35,0,33,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,18,17,39,29,38,33,57,14
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus_1",2677,2705,3133,2483,2662,2999,3117,335,563,764,3308,916,1037,1659,1312,3444,931,2105,2384,1471,2229,962,457,2525,132,2374,1120,2958,1429,581,490,731,1187,121,110,1527,1588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,636,363,138,138,501,382,244,255,690,180
"Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XI;Gallicola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
